Bayer Designation,Name_zh_hk,Name_zh,Pinyin,HIP,Mark
alf_And,壁宿二,壁宿二,Bixiu'er,677,
bet_And,奎宿九,奎宿九,Kuixiujiu,5447,
gam_And,天大將軍一,天大将军一,Tiandajiangjunyi,9640,
nu._And,奎宿七,奎宿七,Kuixiuqi,3881,
alf_Aql,河鼓二,河鼓二,Hegu'er,97649,
bet_Aql,河鼓一,河鼓一,Heguyi,98036,
del_Aql,右旗三,右旗三,Youqisan,95501,
eps_Aql,吳越增一,吴越增一,Wuyuezengyi,93244,
gam_Aql,河鼓三,河鼓三,Hegusan,97278,
lam_Aql,天弁七,天弁七,Tianbianqi,93805,
ksi_Aql,吳越/天市左垣六,吴越/天市左垣六,Wuyue/Tianshizuoyuanliu,97938,
alf_Aqr,危宿一,危宿一,Weixiuyi,109074,
bet_Aqr,虛宿一,虚宿一,Xuxiuyi,106278,
del_Aqr,羽林軍二十六,羽林军二十六,Yulinjun'ershiliu,113136,
eps_Aqr,女宿一,女宿一,Nuxiuyi,102618,
gam_Aqr,墳墓二,坟墓二,Fenmu'er,110395,
kap_Aqr,虛梁三,虚梁三,Xuliangsan,111710,
the_Aqr,泣二,泣二,Qi'er,110003,
ksi_Aqr,天壘城一,天垒城一,Tianleichengyi,106786,
alf_Ara,杵二(箕宿),杵二(箕宿),Chu'er(Jixiu),85792,
alf_Ari,婁宿三,娄宿三,Louxiusan,9884,
bet_Ari,婁宿一,娄宿一,Louxiuyi,8903,
del_Ari,天陰四,天阴四,Tianyinsi,14838,
gam_Ari,婁宿二,娄宿二,Louxiu'er,8832,
alf_Aur,五車二,五车二,Wuche'er,24608,
bet_Aur,五車三,五车三,Wuchesan,28360,
eps_Aur,柱一(畢宿),柱一(毕宿),Zhuyi(Bixiu),23416,
eta_Aur,柱三(畢宿),柱三(毕宿),Zhusan(Bixiu),23767,
iot_Aur,五車一,五车一,Wucheyi,23015,
zet_Aur,柱二(畢宿),柱二(毕宿),Zhu'er(Bixiu),23453,
38_Boo,玄戈增二,玄戈增二,Xuangezeng'er,72487,
