hip,name
88,tau_Phe
122,the_Oct
145,29_Psc
154,30_Psc
171,85_Peg
183,zet_Scl
186,31_Psc
194,c_Psc/32_Psc
301,2_Cet
330,9_Cas
355,3_Cet
443,33_Psc
476,86_Peg
531,10_Cas
664,5_Cet
677,alf_And/21_And/del_Peg/Alpheratz
729,87_Peg
746,bet_Cas/11_Cas/Caph
761,kap01_Scl
765,eps_Phe
813,34_Psc
814,gam03_Oct
841,22_And
910,6_Cet
930,kap02_Scl
950,the_Scl
1067,gam_Peg/88_Peg/Algenib
1086,23_And
1168,chi_Peg/89_Peg
1170,7_Cet
1196,35_Psc
1319,36_Psc
1366,the_And/24_And
1473,sig_And/25_And
1501,26_And
1562,iot_Cet/8_Cet
1599,zet_Tuc
1645,d_Psc/41_Psc
1647,pi._Tuc
1686,rho_And/27_And
1708,iot_Scl
1772,42_Psc
1803,9_Cet
1960,12_Cas
2006,44_Psc
2021,bet_Hyi
2072,kap_Phe
2081,alf_Phe/Ankaa
2100,10_Cet
2210,eta_Scl
2219,47_Psc
2224,48_Psc
2353,12_Cet
2355,28_And
2472,lam01_Phe
2474,13_Cas
2484,bet01_Tuc
2487,bet02_Tuc
2505,lam_Cas/14_Cas
2548,51_Psc
2568,52_Psc
2599,kap_Cas/15_Cas
2629,the_Tuc
2707,16_Cas
2762,13_Cet
2787,14_Cet
2802,lam02_Phe
2903,53_Psc
2912,pi._And/29_And
2920,zet_Cas/17_Cas
3031,eps_And/30_And
3092,del_And/31_And
3093,54_Psc
3138,55_Psc
3179,alf_Cas/18_Cas/Shedir
3231,32_And
3245,mu._Phe
3277,ksi_Phe
3300,ksi_Cas/19_Cas
3330,rho_Tuc
3356,lam01_Scl
3405,eta_Phe
3414,pi._Cas/20_Cas
3419,bet_Cet/16_Cet/Diphda
3455,phi01_Cet/17_Cet
3456,lam02_Scl
3504,omi_Cas/22_Cas
3559,18_Cet
3572,21_Cas
3632,57_Psc
3675,58_Psc
3685,59_Psc
3693,zet_And/34_And
3697,60_Psc
3721,23_Cas
3730,61_Psc
3760,62_Psc
3781,lam_Hyi
3786,del_Psc/63_Psc
3801,nu._Cas/25_Cas
3810,64_Psc
3821,eta_Cas/24_Cas
3829,Van Maanen 2
3881,nu._And/35_And
3885,65_Psc
3909,phi02_Cet/19_Cet
3949,rho_Phe
4084,lam01_Tuc
4147,20_Cet
4257,21_Cet
4267,66_Psc
4288,36_And
4292,ups01_Cas/26_Cas
4293,lam_Tuc/lam02_Tuc
4366,k_Psc/67_Psc
4371,phi03_Cet/22_Cet
4422,ups02_Cas/28_Cas
4427,gam_Cas/27_Cas
4436,mu._And/37_And
4463,eta_And/38_And
4510,h_Psc/68_Psc
4577,alf_Scl
4587,phi04_Cet/23_Cet
4770,ksi_Scl
4852,sig_Scl
4889,sig_Psc/69_Psc
4903,39_And
4906,eps_Psc/71_Psc
4914,25_Cet
4979,26_Cet
5074,73_Psc
5081,72_Psc
5121,27_Cet
5131,psi01_Psc_A/74_Psc_A
5132,psi01_Psc_B/74_Psc_B
5141,77_Psc_B
5144,77_Psc_A
5164,28_Cet
5165,bet_Phe
5204,75_Psc
5268,iot_Tuc
5296,30_Cet
5300,ups_Phe
5310,psi02_Psc/79_Psc
5317,41_And
5319,78_Psc
5336,mu._Cas/30_Cas
5346,e_Psc/80_Psc
5348,zet_Phe
5364,eta_Cet/31_Cet
5434,phi_And/42_And
5447,bet_And/43_And/Mirach
5454,psi03_Psc/81_Psc
5485,32_Cet
5493,44_And
5510,33_Cet
5518,31_Cas
5542,the_Cas/33_Cas
5544,g_Psc/82_Psc
5550,45_And
5571,chi_Psc/84_Psc
5586,tau_Psc/83_Psc
5589,32_Cas
5594,34_Cet
5737,zet_Psc_A/86_Psc_A
5742,phi_Psc/85_Psc
5743,zet_Psc_B/86_Psc_B
5778,87_Psc
5799,37_Cet
5824,88_Psc
5833,38_Cet
5862,nu._Phe
5896,kap_Tuc
5951,39_Cet
6061,f_Psc/89_Psc
6193,ups_Psc/90_Psc
6226,42_Cet
6242,phi_Cas/34_Cas
6312,35_Cas
6315,l_Psc/91_Psc
6411,ksi_And/46_And
6429,43_Cet
6514,47_And
6537,the_Cet/45_Cet
6539,44_Cet
6670,46_Cet
6686,del_Cas/37_Cas
6692,psi_Cas/36_Cas
6706,rho_Psc/93_Psc
6732,94_Psc
6748,47_Cet
6813,ome_And/48_And
6867,gam_Phe
6960,48_Cet
6981,97_Psc
6999,49_And
7007,mu._Psc/98_Psc
7078,38_Cas
7083,del_Phe
