Name_en,Id,Const,Name_zh_hk
Alpherat,a,And,壁宿二
Alpheratz,a,And,壁宿二
Sirah,a,And,壁宿二
Sirrah,a,And,壁宿二
Al Mizar,b,And,奎宿九
Merach,b,And,奎宿九
Mirac,b,And,奎宿九
Mirach,b,And,奎宿九
Mizar,b,And,奎宿九
Alamak,g,And,天大將軍一
Almaac,g,And,天大將軍一
Almaach,g,And,天大將軍一
Almaack,g,And,天大將軍一
Almaak,g,And,天大將軍一
Almach,g,And,天大將軍一
Almak,g,And,天大將軍一
Adhil,n,And,奎宿七
Altair,a,Aql,河鼓二
Atair,a,Aql,河鼓二
Alschain,b,Aql,河鼓一
Alschairn,b,Aql,河鼓一
Alshain,b,Aql,河鼓一
Deneb Okab,d,Aql,右旗三
Deneb,e,Aql,吳越增一
Deneb el Okab,e,Aql,吳越增一
Reda,g,Aql,河鼓三
Tarazad,g,Aql,河鼓三
Tarazed,g,Aql,河鼓三
Althalimain,l,Aql,天弁七
Deneb,x,Aql,"吳越 , 天市左垣六"
Deneb el Okab,x,Aql,"吳越 , 天市左垣六"
Dheneb,x,Aql,"吳越 , 天市左垣六"
El Melik,a,Aqr,危宿一
Saad el Melik,a,Aqr,危宿一
Sadal Melik,a,Aqr,危宿一
Sadalmelek,a,Aqr,危宿一
Sadalmelik,a,Aqr,危宿一
Sadlamulk,a,Aqr,危宿一
Saad el Suud,b,Aqr,虛宿一
Sad es Saud,b,Aqr,虛宿一
Sadalsud,b,Aqr,虛宿一
Sadalsund,b,Aqr,虛宿一
Sadalsuud,b,Aqr,虛宿一
Scheat,d,Aqr,羽林軍二十六
Skat,d,Aqr,羽林軍二十六
Al Bali,e,Aqr,女宿一
Albali,e,Aqr,女宿一
Sadachbia,g,Aqr,墳墓二
Sadalachbia,g,Aqr,墳墓二
Situla,k,Aqr,虛梁三
Ancha,q,Aqr,泣二
Bunda,x,Aqr,天壘城一
Choo,a,Ara,杵二(箕宿)
Alnath,a,Ari,婁宿三
Arietis,a,Ari,婁宿三
El Nath,a,Ari,婁宿三
Hamal,a,Ari,婁宿三
Hamul,a,Ari,婁宿三
Hemal,a,Ari,婁宿三
Ras Hammel,a,Ari,婁宿三
Al Sheratain,b,Ari,婁宿一
Sharatan,b,Ari,婁宿一
Sheratan,b,Ari,婁宿一
Botein,d,Ari,天陰四
Mesarthim,g,Ari,婁宿二
Mesartim,g,Ari,婁宿二
