Bayer Designation,Name_zh_hk,Name_zh,Pinyin
alf_And,壁宿二,壁宿二,Bixiu'er
bet_And,奎宿九,奎宿九,Kuixiujiu
gam_And,天大將軍一,天大将军一,Tiandajiangjunyi
nu._And,奎宿七,奎宿七,Kuixiuqi
alf_Aql,河鼓二,河鼓二,Hegu'er
bet_Aql,河鼓一,河鼓一,Heguyi
del_Aql,右旗三,右旗三,Youqisan
eps_Aql,吳越增一,吴越增一,Wuyuezengyi
gam_Aql,河鼓三,河鼓三,Hegusan
lam_Aql,天弁七,天弁七,Tianbianqi
ksi_Aql,吳越/天市左垣六,吴越/天市左垣六,Wuyue/Tianshizuoyuanliu
alf_Aqr,危宿一,危宿一,Weixiuyi
bet_Aqr,虛宿一,虚宿一,Xuxiuyi
del_Aqr,羽林軍二十六,羽林军二十六,Yulinjun'ershiliu
eps_Aqr,女宿一,女宿一,Nüxiuyi
gam_Aqr,墳墓二,坟墓二,Fenmu'er
kap_Aqr,虛梁三,虚梁三,Xuliangsan
the_Aqr,泣二,泣二,Qi'er
ksi_Aqr,天壘城一,天垒城一,Tianleichengyi
alf_Ara,杵二(箕宿),杵二(箕宿),Chu'er(Jixiu)
alf_Ari,婁宿三,娄宿三,Louxiusan
bet_Ari,婁宿一,娄宿一,Louxiuyi
del_Ari,天陰四,天阴四,Tianyinsi
gam_Ari,婁宿二,娄宿二,Louxiu'er
alf_Aur,五車二,五车二,Wuche'er
bet_Aur,五車三,五车三,Wuchesan
eps_Aur,柱一(畢宿),柱一(毕宿),Zhuyi(Bixiu)
eta_Aur,柱三(畢宿),柱三(毕宿),Zhusan(Bixiu)
iot_Aur,五車一,五车一,Wucheyi
zet_Aur,柱二(畢宿),柱二(毕宿),Zhu'er(Bixiu)
38_Boo,玄戈增二,玄戈增二,Xuangezeng'er
alf_Boo,大角,大角,Dajiao
bet_Boo,七公增五,七公增五,Qigongzengwu
eps_Boo,梗河一,梗河一,Gengheyi
gam_Boo,招搖,招摇,Zhaoyao
eta_Boo,右攝提一,右摄提一,Youshetiyi
iot_Boo,天槍二,天枪二,Tianqiang'er
kap_Boo,天槍一,天枪一,Tianqiangyi
mu._Boo,七公六,七公六,Qigongliu
the_Boo,天槍三,天枪三,Tianqiangsan
